"metadata__created_at","metadata__modified_at","metadata__owner","metadata__path","metadata__seen_at","rets__001"
"1732283109","1732283109","null","../test/InternLM-4kimages.pdf","1732285996","[46] Bo Li, Peiyuan Zhang, Jingkang Yang, Yuanhan Zhang,\nFanyi Pu, and Ziwei Liu. Otterhd: A high-resolution multi-\nmodality model, 2023. 2, 5<br><br>[47] Bo Li, Yuanhan Zhang, Liangyu Chen, Jinghao Wang,\nJingkang Yang, and Ziwei Liu. Otter: A multi-modal model\nwith in-context instruction tuning. *arXiv.org*, 2023. 2<br><br>[48] Yanwei Li, Yuechen Zhang, Chengyao Wang, Zhisheng\nZhong, Yixin Chen, Ruihang Chu, Shaoteng Liu, and Jiaya\nJia. Mini-Gemini: Mining the potential of multi-modality\nvision language models. *arXiv preprint arXiv:2403.18814*,\n2024. 2, 5<br><br>[49] Zhuowan Li, Xingrui Wang, Elias Stengel-Eskin, Adam\nKortylewski, Wufei Ma, Benjamin Van Durme, and Alan L\nYuille. Super-clevr: A virtual benchmark to diagnose do-\nmain robustness in visual reasoning."
"","","","","","In*Proceedings of*\n*the IEEE/CVF Conference on Computer Vision and Pattern*\n*Recognition*, pages 14963–14973, 2023."
"1732283109","1732283109","null","../test/InternLM-4kimages.pdf","1732285996","[68] Ahmed Masry, Do Xuan Long, Jia Qing Tan, Shafiq Joty,\nand Enamul Hoque. Chartqa: A benchmark for question\nanswering about charts with visual and logical reasoning. *arXiv preprint arXiv:2203.10244*, 2022. 1, 2, 6, 7<br><br>[69] Minesh Mathew, Viraj Bagal, Rub`en Tito, Dimosthenis\nKaratzas, Ernest Valveny, and CV Jawahar. Infographicvqa. In*Proceedings of the IEEE/CVF Winter Conference on Ap-*\n*plications of Computer Vision*, pages 1697–1706, 2022. 1,\n2, 6, 7<br><br>[70] Minesh Mathew, Dimosthenis Karatzas, and CV Jawahar. Docvqa: A dataset for vqa on document images. In*Pro-*\n*ceedings of the IEEE/CVF winter conference on applica-*\n*tions of computer vision*, pages 2200–2209, 2021. 1, 2, 6,\n7<br><br>[71] Brandon McKinzie, Zhe Gan, Jean-Philippe Fauconnier,\nSam Dodge, Bowen Zhang, Philipp Dufter, Dhruti Shah,\nXianzhi Du, Futang Peng, Floris Weers, et al."
"","","","","","Mm1: Meth-\nods, analysis & insights from multimodal llm pre-training. *arXiv preprint arXiv:2403.09611*, 2024."
"1732283109","1732283109","null","../test/InternLM-4kimages.pdf","1732285996","=<br><br>If the person does\n|(@)a\nwe would test\nanaes\n—\nthem and provide them with\n=== Gas\n|\nspecialist care if they have\nwe O|e=\n|\nthe novel coronavirus\n———_\n(Cow\n"
"1732283109","1732283109","null","../test/InternLM-4kimages.pdf","1732285996","*The Large Vision-Language Model (LVLM) field has*\n*seen significant advancements, yet its progression has been*\n*hindered by challenges in comprehending fine-grained vi-*\n*sual content due to limited resolution. Recent efforts have*\n*aimed to enhance the high-resolution understanding ca-*\n*pabilities of LVLMs, yet they remain capped at approxi-*\n*mately 1500 × 1500 pixels and constrained to a relatively*\n*narrow resolution range. This paper represents InternLM-*\n*XComposer2-4KHD, a groundbreaking exploration into el-*\n*evating LVLM resolution capabilities up to 4K HD (3840*\n*× 1600) and beyond. Concurrently, considering the ultra-*\n*high resolution may not be necessary in all scenarios, it*\n*supports a wide range of diverse resolutions from 336 pix-*\n*els to 4K standard, significantly broadening its scope of ap-*\n*plicability. Specifically, this research advances the patch*\n*division paradigm by introducing a novel extension: dy-*\n*namic resolution with automatic patch configuration. *\n*It*\n*maintains the training image aspect ratios while automati-*\n*cally varying patch counts and configuring layouts based on*\n*a pre-trained Vision Transformer (ViT) (336 × 336), lead-*\n*ing to dynamic training resolution from 336 pixels to 4K*\n*standard. *\n*Our research demonstrates that scaling train-*\n*ing resolution up to 4K HD leads to consistent perfor-*\n*mance enhancements without hitting the ceiling of poten-*\n*tial improvements. *\n*InternLM-XComposer2-4KHD shows*\n*superb capability that matches or even surpasses GPT-*\n*4V and Gemini Pro in 10 of the 16 benchmarks. *\n*The*\n*InternLM-XComposer2-4KHD model series with 7B pa-*\n*rameters are publicly available at https://github. *\n*com/InternLM/InternLM-XComposer."
"","","","","","*<br><br>*indicates equal contribution."
"1732283109","1732283109","null","../test/InternLM-4kimages.pdf","1732285996","[95] Weihan Wang, Qingsong Lv, Wenmeng Yu, Wenyi Hong, Ji\nQi, Yan Wang, Junhui Ji, Zhuoyi Yang, Lei Zhao, Xixuan\nSong, Jiazheng Xu, Bin Xu, Juanzi Li, Yuxiao Dong, Ming\nDing, and Jie Tang. Cogvlm: Visual expert for pretrained\nlanguage models, 2023. 2, 7<br><br>[96] Yonghui Wang, Wengang Zhou, Hao Feng, Keyi Zhou, and\nHouqiang Li. Towards improving document understanding:\nAn exploration on text-grounding via mllms. *arXiv preprint*\n*arXiv:2311.13194*, 2023. 5<br><br>[97] Haoran Wei, Lingyu Kong, Jinyue Chen, Liang Zhao,\nZheng Ge, Jinrong Yang, Jianjian Sun, Chunrui Han, and\nXiangyu Zhang. Vary:\nScaling up the vision vocab-\nulary for large vision-language models. *arXiv preprint*\n*arXiv:2312.06109*, 2023. 2, 5<br><br>[98] Haoning Wu, Zicheng Zhang, Erli Zhang, Chaofeng Chen,\nLiang Liao, Annan Wang, Chunyi Li, Wenxiu Sun, Qiong\nYan, Guangtao Zhai, et al. Q-bench: A benchmark for\ngeneral-purpose foundation models on low-level vision."
"","","","","","*arXiv preprint arXiv:2309.14181*, 2023."
"1732283109","1732283109","null","../test/InternLM-4kimages.pdf","1732285996","<table border=""1"">\n<tr><th>Open-Source\nPrevious SOTA</th><th>[37] [37] [37] [36] [36] [55] [55] [55] [20] [2] [55] [55] [55] [110] [95] [50]\n8B 8B 8B 18B 18B 35B 35B 35B 40B 34B 35B 35B 35B 8B 17B 10B\n82.2 70.2 44.5 76.1 59.0 52.1 39.0 78.9 51.6 2050.2 81.1 79.0 75.7 64.4 54.5 39.3</th></tr>\n<tr><td>Open-Source\nPrevious SOTA</td><td>[37] [37] [37] [36] [36] [55] [55] [55] [20] [2] [55] [55] [55] [110] [95] [50]\n8B 8B 8B 18B 18B 35B 35B 35B 40B 34B 35B 35B 35B 8B 17B 10B\n82.2 70.2 44.5 76.1 59.0 52.1 39.0 78.9 51.6 2050.2 81.1 79.0 75.7 64.4 54.5 39.3</td></tr>\n"
"1732283109","1732283109","null","../test/InternLM-4kimages.pdf","1732285996","Table 4. **Comparison with open-source SOTA methods. **IXC2-4KHD outperforms competitors in most benchmarks. The best results\nare**bold**and the second-best results are underlined.<br><br>setting yields better results on most OCR-related tasks when\nthe LVLM is trained under the ‘HD25’ setting. In practice, we jointly train all the components with a\nbatch size of 2048 over 3500 steps. Data from multiple\nsources are sampled in a weighted manner, with the weights\nbased on the number of data from each source. As the ‘HD-\n55’ setting has double image tokens than the ‘HD-25’, we\nadjust the data loader to enable different batch sizes for\nthem and adjust their weight accordingly. The maximum\nlearning rate is set to 5*×*10*−*5, and each component has its\nown unique learning strategy. For the vision encoder, we set\nthe LLDR to 0*. *9, which aligns with the pretraining strategy."
"","","","","","For the LLM, we employ a fixed learning rate scale factor\nof 0*.*2. This slows down the update of the LLM, achieving\na balance between preserving its original capabilities and\naligning it with vision knowledge."
"1732283109","1732283109","null","../test/InternLM-4kimages.pdf","1732285996","Eating 2 to 2% cups (4 to 5 servings) daily of fruits and vegetables each may\nreduce your risk for cardiovascular disease, including heart attack and stroke. Examples of a single serving of fruit:\nExamples of a single serving of vegetables:\n©\n1 medium apple\n©\n5-8 broccoli florets\n©\n1small banana\n+\nYa\nlarge sweet potato\n*% medium avocado\n©\n6 baby carrots\n«© large strawberries\n©\n"
"1732283109","1732283109","null","../test/InternLM-4kimages.pdf","1732285996","<table border=""1"">\n<tr><th>Method</th><th>Doc Chart Info Text OCR MM Math MMB MMB SEED QBench MM- Hall\nAI2D MMMU MME\nVQA QA VQA VQA Bench Star Vista EN CN Image Test Vet Bench</th></tr>\n<tr><td>Method</td><td>Doc Chart Info Text OCR MM Math MMB MMB SEED QBench MM- Hall\nAI2D MMMU MME\nVQA QA VQA VQA Bench Star Vista EN CN Image Test Vet Bench</td></tr>\n"
"1732283109","1732283109","null","../test/InternLM-4kimages.pdf","1732285996","RA a\nos\n@)<br><br>5= 9)<br><br>a\n:\n"
"1732283109","1732283109","null","../test/InternLM-4kimages.pdf","1732285996","Operations Cost by Department by Month<br><br>160K<br><br>120K"
"1732283109","1732283109","null","../test/InternLM-4kimages.pdf","1732285996","Model\nModel Size\nMax Resolution\nDocVQA*T est*\nChartQA*T est*\nInfoVQA*T est*\nTextVQA*V al*\nOCRBench<br><br>TextMonkey[59]\n9B\n896x896\n73.0\n66.9\n28.6\n65.6\n55.8\nLLaVA-UHD [99]\n13B\n1008x672\n—\n—\n—\n67.7\n—\nCogAgent [36]\n17B\n1024x1024\n81.6\n68.4\n44.5\n76.1\n59.0\nUReader [101]\n7B\n2240x2240\n65.4\n59.3\n42.2\n57.6\n—\nDocOwl 1.5 [37]\n8B\n1344x1344\n82.2\n70.2\n50.7\n68.6\n—<br><br><table border=""1"">\n<tr><th>IXC2-4KHD</th><th>8B</th><th>3840x1600</th><th>90.0 (+7.8)</th><th>81.0 (+10.8)</th><th>68.6 (+17.9)</th><th>77.2 (+1.2)</th><th>67.5 (+8.5)</th></tr>\n<tr><td>IXC2-4KHD</td><td>8B</td><td>3840x1600</td><td>90.0 (+7.8)</td><td>81.0 (+10.8)</td><td>68.6 (+17.9)</td><td>77.2 (+1.2)</td><td>67.5 (+8.5)</td></tr>\n"
"1732283109","1732283109","null","../test/InternLM-4kimages.pdf","1732285996","[6] Baichuan. Baichuan 2: Open large-scale language models. *arXiv.org*, 2023. 2<br><br>[7] Rohan Bavishi, Erich Elsen, Curtis Hawthorne, Maxwell\nNye, Augustus Odena, Arushi Somani, and Sa ̆gnak Tas ̧ırlar. Introducing our multimodal models, 2023. 2<br><br>[8] Ali Furkan Biten, Ruben Tito, Andres Mafla, Lluis Gomez,\nMarc ̧al Rusinol, Ernest Valveny, CV Jawahar, and Dimos-\nthenis Karatzas. Scene text visual question answering. In\n*Proceedings of the IEEE/CVF international conference on*\n*computer vision*, pages 4291–4301, 2019. 6<br><br>[9] Tom Brown, Benjamin Mann, Nick Ryder, Melanie Sub-\nbiah, Jared D Kaplan, Prafulla Dhariwal, Arvind Neelakan-\ntan, Pranav Shyam, Girish Sastry, Amanda Askell, et al. Language models are few-shot learners."
"","","","","","*Advances in Neu-*\n*ral Information Processing Systems (NeurIPS)*, 33:1877–\n1901, 2020."
"1732283109","1732283109","null","../test/InternLM-4kimages.pdf","1732285996","[56] Haotian Liu, Chunyuan Li, Qingyang Wu, and Yong Jae\nLee. Visual instruction tuning. *arXiv.org*, 2023. 6<br><br>[57] Yuan Liu,\nHaodong Duan,\nYuanhan Zhang,\nBo Li,\nSongyang Zhnag, Wangbo Zhao, Yike Yuan, Jiaqi Wang,\nConghui He, Ziwei Liu, Kai Chen, and Dahua Lin. Mm-\nbench: Is your multi-modal model an all-around player? *arXiv:2307.06281*, 2023. 1, 5, 7<br><br>[58] Yuliang Liu, Zhang Li, Biao Yang, Chunyuan Li, Xucheng\nYin, Cheng lin Liu, Lianwen Jin, and Xiang Bai. On the\nhidden mystery of ocr in large multimodal models, 2024. 2,\n7<br><br>[59] Yuliang Liu, Biao Yang, Qiang Liu, Zhang Li, Zhiyin Ma,\nShuo Zhang, and Xiang Bai. Textmonkey: An ocr-free\nlarge multimodal model for understanding document."
"","","","","","*arXiv*\n*preprint arXiv:2403.04473*, 2024."
"1732283109","1732283109","null","../test/InternLM-4kimages.pdf","1732285996","[108] Aohan Zeng, Xiao Liu, Zhengxiao Du, Zihan Wang, Hanyu\nLai, Ming Ding, Zhuoyi Yang, Yifan Xu, Wendi Zheng,\nXiao Xia, Weng Lam Tam, Zixuan Ma, Yufei Xue, Jidong\nZhai, Wenguang Chen, Zhiyuan Liu, Peng Zhang, Yuxiao\nDong, and Jie Tang. GLM-130b: An open bilingual pre-\ntrained model. In*The Eleventh International Conference*\n*on Learning Representations (ICLR)*, 2023. 2<br><br>[109] Beichen Zhang, Pan Zhang, Xiaoyi Dong, Yuhang Zang,\nand Jiaqi Wang. Long-CLIP: Unlocking the long-text capa-\nbility of clip. *arXiv preprint arXiv:2403.15378*, 2024. 2<br><br>[110] Pan Zhang, Xiaoyi Dong Bin Wang, Yuhang Cao, Chao Xu,\nLinke Ouyang, Zhiyuan Zhao, Shuangrui Ding, Songyang\nZhang, Haodong Duan, Hang Yan, et al. Internlm-\nxcomposer: A vision-language large model for advanced\ntext-image comprehension and composition. *arXiv preprint*\n*arXiv:2309.15112*, 2023."
